Question,Answer
Write a Program for Octal to Binary Conversion,"// C++ program to convert 
// Octal number to Binary 

#include <iostream> 
using namespace std; 

// Function to convert an 
// Octal to Binary Number 
string OctToBin(string octnum) 
{ 
	long int i = 0; 

	string binary = """"; 

	while (octnum[i]) { 
		switch (octnum[i]) { 
		case '0': 
			binary += ""000""; 
			break; 
		case '1': 
			binary += ""001""; 
			break; 
		case '2': 
			binary += ""010""; 
			break; 
		case '3': 
			binary += ""011""; 
			break; 
		case '4': 
			binary += ""100""; 
			break; 
		case '5': 
			binary += ""101""; 
			break; 
		case '6': 
			binary += ""110""; 
			break; 
		case '7': 
			binary += ""111""; 
			break; 
		default: 
			cout << ""\nInvalid Octal Digit "" << octnum[i]; 
			break; 
		} 
		i++; 
	} 

	return binary; 
} 

// Driver code 
int main() 
{ 
	// Get the Hexadecimal number 
	string octnum = ""345""; 

	// Convert Octal to Binary 
	cout << ""Equivalent Binary Value = ""
		<< OctToBin(octnum); 

	return 0; 
}"
Write a Program to Implement the Use of Encapsulation,"// C++ Program to implement 
// The concept of Encapsulation 
#include <iostream> 
using namespace std; 

class Encapsulation { 
private: 
	// data hidden from outer functions 
	int x; 

public: 
	// function to set value of 
	// variable x 
	void setter(int a) { x = a; } 

	// function to return value of 
	// variable x 
	int getter() { return x; } 
}; 

int main() 
{ 
	Encapsulation obj; 

	obj.setter(13); 

	cout << obj.getter(); 

	return 0; 
}"
Write a Program to Implement the Concept of Abstraction,"// C++ Program to implement 
// Working of Abstraction 
#include <iostream> 
using namespace std; 

class implementAbstraction { 
private: 
	int p, q; 

public: 
	// method to set values of 
	// private members 
	void setter(int x, int y) 
	{ 
		p = x; 
		q = y; 
	} 

	void display() 
	{ 
		cout << ""p = "" << p << endl; 
		cout << ""q = "" << q << endl; 
	} 
}; 

int main() 
{ 
	implementAbstraction obj; 

	obj.setter(1, 2); 
	obj.display(); 

	return 0; 
}"
Write a Program to Implement the Concept of Compile-Time Polymorphism or Function Overloading,"// C++ program to demonstrate 
// Function overloading or 
// Compile-time Polymorphism 
#include <iostream> 

using namespace std; 

class Geeks { 
public: 
	// Function same name different 
	// Parameters 
	void func(int x) 
	{ 
		cout << ""value of x is "" << x << endl; 
	} 

	void func(double x) 
	{ 
		cout << ""value of x is "" << x << endl; 
	} 

	void func(int x, int y) 
	{ 
		cout << ""value of x and y is "" << x << "", "" << y 
			<< endl; 
	} 
}; 

int main() 
{ 
	Geeks obj1; 

	// Function being called depends 
	// on the parameters passed 
	// func() is called with int value 
	obj1.func(10); 

	// func() is called with double value 
	obj1.func(5.321); 

	// func() is called with 2 int values 
	obj1.func(94, 32); 
	return 0; 
}"
Write a Program to Implement the Concept of Operator Overloading,"// C++ program to demonstrate 
// Operator Overloading 
#include <iostream> 
using namespace std; 

class Complex { 
private: 
	int real, imag; 

public: 
	Complex(int r = 0, int i = 0) 
	{ 
		real = r; 
		imag = i; 
	} 

	// This is automatically called 
	// when '+' is used 
	Complex operator+(Complex const& obj) 
	{ 
		Complex res; 
		res.real = real + obj.real; 
		res.imag = imag + obj.imag; 
		return res; 
	} 
	void print() { cout << real << "" + "" << imag << ""i\n""; } 
}; 

int main() 
{ 
	Complex c1(15, 5), c2(3, 5); 

	Complex c3 = c1 + c2; 
	c3.print(); 
}"
Write a Program to Implement Single-Level Inheritance,"// C++ Program to implement 
// Single level inheritance 
#include <iostream> 
#include <string.h> 

using namespace std; 

class Person { 
	int id; 
	char name[100]; 

public: 
	void set_p(int id, char* name) 
	{ 
		strcpy(this->name, name); 
		this->id = id; 
	} 

	void display_p() 
	{ 
		cout << endl << id << ""\t"" << name << ""\t""; 
	} 
}; 

class Student : private Person { 
	char course[50]; 
	int fee; 

public: 
	void set_s(int id, char* name, char* course, int fee) 
	{ 
		set_p(id, name); 

		strcpy(this->course, course); 

		this->fee = fee; 
	} 

	void display_s() 
	{ 
		display_p(); 

		cout << course << ""\t"" << fee << endl; 
	} 
}; 

main() 
{ 
	Student s; 
	char name[] = ""XYZ""; 
	char course[] = ""ABC""; 
	s.set_s(132451, name, course, 100000); 
	s.display_s(); 
	return 0; 
}"
Write a Program to Create a Class for Complex Numbers,"// C++ Program to create a class of complex numbers 
#include <bits/stdc++.h> 
using namespace std; 

// complex number datatype 
struct c { 
	double real; 
	double img; 
}; 

// complex clss 
class Complex { 
private: 
	struct c num; 

public: 
	// constructors 
	Complex() {} 
	Complex(double real, double img) 
	{ 
		num.img = img; 
		num.real = real; 
	} 
	Complex(Complex& var) 
	{ 
		num.img = var.num.img; 
		num.real = var.num.real; 
	} 

	// utility functions 
	void print() 
	{ 
		cout << num.real << "" + i"" << num.img << endl; 
	} 

	double imag() { return num.img; } 
	double real() { return num.real; } 

	// overloaded operators 
	Complex operator+(Complex& obj1) 
	{ 
		Complex var; 
		var.num.real = num.real + obj1.num.real; 
		var.num.img = num.img + obj1.num.img; 

		return var; 
	} 
	Complex operator-(Complex& obj1) 
	{ 
		Complex var; 
		var.num.real = num.real - obj1.num.real; 
		var.num.img = num.img - obj1.num.img; 

		return var; 
	} 

	Complex operator*(Complex& obj1) 
	{ 
		Complex var; 
		var.num.real = num.real * obj1.num.real 
					- num.img * obj1.num.img; 
		var.num.img = num.real * obj1.num.img 
					+ num.img * obj1.num.real; 

		return var; 
	} 
}; 

// driver code 
int main() 
{ 
	Complex a(11, 12), b(5, 8); 
	Complex c; 
	c = a + b; 

	a.print(); 
	b.print(); 
	c.print(); 

	return 0; 
}"
Write a Program to Implement the Inch Feet System,"// C++ Program to create a class of inchFeet length system 
#include <bits/stdc++.h> 
using namespace std; 

// inch-feet length system datatype 
struct c { 
	double feet; 
	double inch; 
}; 

// inchFeet class 
class inchFeet { 
private: 
	struct c length; 

public: 
	// constructors 
	inchFeet() {} 
	inchFeet(double feet, double inch) 
	{ 
		length.inch = inch; 
		length.feet = feet; 
	} 
	inchFeet(inchFeet& var) 
	{ 
		length.inch = var.length.inch; 
		length.feet = var.length.feet; 
	} 

	// utility functions 
	void print() 
	{ 
		cout << length.feet << "" feet and "" << length.inch 
			<< "" inches"" << endl; 
	} 

	double inches() { return length.inch; } 
	double feet() { return length.feet; } 

	// overloaded operators 
	inchFeet operator+(inchFeet& obj1) 
	{ 
		inchFeet var; 
		var.length.feet = length.feet + obj1.length.feet; 
		var.length.inch = length.inch + obj1.length.inch; 
		if (var.length.inch >= 12.0) { 
			var.length.feet++; 
			var.length.inch - 12.0; 
		} 

		return var; 
	} 
	inchFeet operator-(inchFeet& obj1) 
	{ 
		inchFeet var; 
		struct c temp = length; 
		if (temp.feet > obj1.length.feet) { 
			if (temp.inch < obj1.length.inch) { 
				temp.feet--; 
				temp.inch += 12; 
			} 
			var.length.feet = temp.feet - obj1.length.feet; 
			var.length.inch = temp.inch - obj1.length.inch; 
		} 
		else { 
			cout << ""Negative Length is not Possible\n""; 
		} 
		return var; 
	} 
}; 

// driver code 
int main() 
{ 
	inchFeet a(11, 4), b(5, 8); 
	inchFeet c; 
	c = a - b; 

	a.print(); 
	b.print(); 
	c.print(); 

	return 0; 
}"
Write a Program to Implement Bubble Sort,"// C++ program to implement 
// of Bubble sort 
#include <iostream> 
using namespace std; 

// Function to sort 
void bubbleSort(int arr[], int n) 
{ 
	int i, j; 
	for (i = 0; i < n - 1; i++) 

		// Last i elements are already 
		// in place 
		for (j = 0; j < n - i - 1; j++) 
			if (arr[j] > arr[j + 1]) 
				swap(arr[j], arr[j + 1]); 
} 

// Function to print an array 
void printArray(int arr[], int size) 
{ 
	int i; 
	for (i = 0; i < size; i++) 
		cout << arr[i] << "" ""; 
	cout << endl; 
} 

int main() 
{ 
	int arr[] = { 3, 1, 4, 2, 5 }; 
	int N = sizeof(arr) / sizeof(arr[0]); 

	bubbleSort(arr, N); 

	cout << ""Sorted array: ""; 
	printArray(arr, N); 
	return 0; 
}"
Write a Program to Implement Insertion Sort,"// C++ program to implement 
// Insertion sort 
#include <bits/stdc++.h> 
using namespace std; 

// Function to sort using 
// Insertion 
void insertion_sort(int arr[], int n) 
{ 
	int i, key, j; 
	for (i = 1; i < n; i++) { 
		key = arr[i]; 
		j = i - 1; 

		while (j >= 0 && arr[j] > key) { 
			arr[j + 1] = arr[j]; 
			j = j - 1; 
		} 
		arr[j + 1] = key; 
	} 
} 

// Print array 
void print_array(int arr[], int n) 
{ 
	cout << "" Sorted array:""; 
	for (int i = 0; i < n; i++) 
		cout << arr[i] << "" ""; 
	cout << endl; 
} 

int main() 
{ 
	int arr[] = { 1, 4, 3, 2, 5 }; 
	int N = sizeof(arr) / sizeof(arr[0]); 

	insertion_sort(arr, N); 
	print_array(arr, N); 

	return 0; 
}"
Write a Program to Implement Selection Sort,"// C++ program to implement 
// Selection sort 
#include <iostream> 
using namespace std; 

// Swap function 
void swap(int* p, int* q) 
{ 
	int temp = *p; 
	*p = *q; 
	*q = temp; 
} 

void selectionSort(int arr[], int n) 
{ 
	int min_index; 

	for (int i = 0; i < n - 1; i++) { 
		min_index = i; 
		for (int j = i + 1; j < n; j++) 
			if (arr[j] < arr[min_index]) 
				min_index = j; 

		// Swap the found minimum element 
		// with the first element 
		if (min_index != i) 
			swap(&arr[min_index], &arr[i]); 
	} 
} 

// Print Array 
void printArray(int arr[], int size) 
{ 
	int i; 
	for (i = 0; i < size; i++) 
		cout << arr[i] << "" ""; 
	cout << endl; 
} 

int main() 
{ 
	int arr[] = { 5, 4, 3, 2, 1 }; 
	int n = sizeof(arr) / sizeof(arr[0]); 

	selectionSort(arr, n); 

	cout << ""Sorted array: ""; 
	printArray(arr, n); 

	return 0; 
}"
Write a Program to Implement Merge Sort,"// C++ program to implement 
// Merge Sort 
#include <iostream> 
using namespace std; 

// Merge Sorted arrays 
void merge(int array[], int const left, int const mid, 
		int const right) 
{ 
	auto const subArrayOne = mid - left + 1; 
	auto const subArrayTwo = right - mid; 

	// Create temp arrays 
	auto *leftArray = new int[subArrayOne], 
		*rightArray = new int[subArrayTwo]; 

	// Copy data to temp arrays leftArray[] and rightArray[] 
	for (auto i = 0; i < subArrayOne; i++) 
		leftArray[i] = array[left + i]; 
	for (auto j = 0; j < subArrayTwo; j++) 
		rightArray[j] = array[mid + 1 + j]; 

	auto indexOfSubArrayOne = 0, indexOfSubArrayTwo = 0; 
	int indexOfMergedArray = left; 

	// Merge the temp arrays back into array[left..right] 
	while (indexOfSubArrayOne < subArrayOne 
		&& indexOfSubArrayTwo < subArrayTwo) { 
		if (leftArray[indexOfSubArrayOne] 
			<= rightArray[indexOfSubArrayTwo]) { 
			array[indexOfMergedArray] 
				= leftArray[indexOfSubArrayOne]; 
			indexOfSubArrayOne++; 
		} 
		else { 
			array[indexOfMergedArray] 
				= rightArray[indexOfSubArrayTwo]; 
			indexOfSubArrayTwo++; 
		} 
		indexOfMergedArray++; 
	} 

	// Copying remaing elements 
	while (indexOfSubArrayOne < subArrayOne) { 
		array[indexOfMergedArray] 
			= leftArray[indexOfSubArrayOne]; 
		indexOfSubArrayOne++; 
		indexOfMergedArray++; 
	} 

	while (indexOfSubArrayTwo < subArrayTwo) { 
		array[indexOfMergedArray] 
			= rightArray[indexOfSubArrayTwo]; 
		indexOfSubArrayTwo++; 
		indexOfMergedArray++; 
	} 
	delete[] leftArray; 
	delete[] rightArray; 
} 

void mergeSort(int array[], int const begin, int const end) 
{ 
	// base condition 
	if (begin >= end) 
		return; 

	auto mid = begin + (end - begin) / 2; 
	mergeSort(array, begin, mid); 
	mergeSort(array, mid + 1, end); 
	merge(array, begin, mid, end); 
} 

// Print Array 
void print_array(int A[], int size) 
{ 
	for (auto i = 0; i < size; i++) 
		cout << A[i] << "" ""; 
} 

int main() 
{ 
	int arr[] = { 5, 6, 3, 10, 1, 4, 9 }; 
	auto arr_size = sizeof(arr) / sizeof(arr[0]); 

	cout << ""Array: ""; 
	print_array(arr, arr_size); 

	mergeSort(arr, 0, arr_size - 1); 

	cout << ""\nSorted array: ""; 
	print_array(arr, arr_size); 
	return 0; 
}"
Write a Program to Implement Quick Sort,"// C++ Program to implement 
// QuickSort 
#include <iostream> 
using namespace std; 

// Swap elements 
void swap(int* a, int* b) 
{ 
	int t = *a; 
	*a = *b; 
	*b = t; 
} 

// Partition function to check pivot location 
int partition(int arr[], int low, int high) 
{ 
	int pivot = arr[high]; // pivot 
	int i = (low - 1); 

	for (int j = low; j <= high - 1; j++) { 
		// If current element is smaller than the pivot 
		if (arr[j] < pivot) { 
			i++; 
			swap(&arr[i], &arr[j]); 
		} 
	} 
	swap(&arr[i + 1], &arr[high]); 
	return (i + 1); 
} 

// Quick Sort function 
void quickSort(int arr[], int low, int high) 
{ 
	if (low < high) { 
		// pi is partitioning index, arr[p] is now 
		// at right place 
		int pi = partition(arr, low, high); 

		// Separately sort elements before 
		// partition and after partition 
		quickSort(arr, low, pi - 1); 
		quickSort(arr, pi + 1, high); 
	} 
} 

// Print Array 
void printArray(int arr[], int size) 
{ 
	int i; 
	for (i = 0; i < size; i++) 
		cout << arr[i] << "" ""; 
	cout << endl; 
} 

int main() 
{ 
	int arr[] = { 2, 5, 6, 9, 1, 3, 4 }; 
	int n = sizeof(arr) / sizeof(arr[0]); 

	cout << ""Array: ""; 
	printArray(arr, n); 

	quickSort(arr, 0, n - 1); 

	cout << ""Sorted array: ""; 
	printArray(arr, n); 
	return 0; 
}"
Write a Program to Implement Linear Search,"// C++ Program to implement 
// Linear Sort 
#include <iostream> 
using namespace std; 

int search(int arr[], int N, int x) 
{ 
	int i; 
	for (i = 0; i < N; i++) 
		if (arr[i] == x) 
			return i; 
	return -1; 
} 

int main() 
{ 
	int arr[] = { 5, 4, 1, 6, 10, 9, 23, 2 }; 
	int x = 9; 
	int N = sizeof(arr) / sizeof(arr[0]); 

	int result = search(arr, N, x); 

	if (result == -1) 
		cout << ""Element is not present in array""; 
	else
		cout << ""Element is present at index "" << result; 
	return 0; 
}"
Write a Program to Implement Binary Search,"// C++ program to implement 
// Binary Search 
#include <iostream> 
using namespace std; 

// Binary Search Function 
int binarySearch(int arr[], int l, int r, int x) 
{ 
	if (r >= l) { 
		// Middle element 
		int mid = l + (r - l) / 2; 

		if (arr[mid] == x) 
			return mid; 

		if (arr[mid] > x) 
			return binarySearch(arr, l, mid - 1, x); 

		return binarySearch(arr, mid + 1, r, x); 
	} 

	// We reach here when element is not 
	// present in array 
	return -1; 
} 

int main(void) 
{ 
	int arr[] = { 1, 2, 3, 4, 5, 6 }; 
	int x = 5; 
	int n = sizeof(arr) / sizeof(arr[0]); 

	int result = binarySearch(arr, 0, n - 1, x); 

	if (result == -1) 
		cout << ""Element is not present in array""; 
	else
		cout << ""Element is present at index "" << result; 
	return 0; 
}"
Write a Program to Find the Index of a Given Element in a Vector,"// C++ program to find the index 
// of an element in a vector 
#include <bits/stdc++.h> 

using namespace std; 

// print index of element 
void print_index(vector<int> v, int element) 
{ 
	auto it = find(v.begin(), v.end(), element); 

	// Condition if element found 
	if (it != v.end()) { 

		// Calculating the index 
		// of element 
		int index = it - v.begin(); 
		cout << index << endl; 
	} 
	// No such element in vector 
	else { 
		cout << ""-1"" << endl; 
	} 
} 

int main() 
{ 
	vector<int> v = { 1, 2, 3, 4, 5, 6 }; 

	int element = 5; 
	print_index(v, element); 

	return 0; 
}"
Write a Program to Remove Duplicate Elements in an Array Using STL,"// C++ program to remove the 
// duplicate elements from the array 
// using STL in C++ 
#include <bits/stdc++.h> 

using namespace std; 

// Function to remove duplicate elements 
void removeDuplicates(int arr[], int n) 
{ 

	int i; 

	set<int> s; 

	// Insert the array elements 
	// into the set 
	for (i = 0; i < n; i++) { 
		s.insert(arr[i]); 
	} 

	set<int>::iterator it; 

	// Print the array with duplicates removed 
	cout << ""\nAfter removing duplicates:\n""; 
	for (it = s.begin(); it != s.end(); ++it) 
		cout << *it << "" ""; 
	cout << '\n'; 
} 

int main() 
{ 
	int arr[] = { 1, 2, 2, 4, 3, 3, 2, 1 }; 

	int n = sizeof(arr) / sizeof(arr[0]); 

	// Print array 
	cout << ""\nBefore removing duplicates:\n""; 
	for (int i = 0; i < n; i++) 
		cout << arr[i] << "" ""; 

	removeDuplicates(arr, n); 

	return 0; 
}"
Write a Program to Sort an Array in Descending Order Using STL,"// C++ program to sort Array 
// in descending order 
#include <bits/stdc++.h> 
using namespace std; 

int main() 
{ 
	// Get the array 
	int arr[] = { 1, 2, 3, 4, 5, 6 }; 

	// Compute the sizes 
	int n = sizeof(arr) / sizeof(arr[0]); 

	// Print the array 
	cout << ""Array: ""; 
	for (int i = 0; i < n; i++) 
		cout << arr[i] << "" ""; 

	// Sort the array in descending order 
	sort(arr, arr + n, greater<int>()); 

	// Print the array 
	cout << ""\nDescending Sorted Array:""; 
	for (int i = 0; i < n; i++) 
		cout << arr[i] << "" ""; 

	return 0; 
}"
Write a Program to Calculate the Frequency of Each Word in the Given String,"// C++ program to calculate 
// frequency of each word 
// in given string 
#include <bits/stdc++.h> 
using namespace std; 

// Function to print frequency of each word 
void printFrequency(string str) 
{ 
	map<string, int> M; 

	string word = """"; 

	for (int i = 0; i < str.size(); i++) { 

		// if element is empty 
		if (str[i] == ' ') { 

			// If the current word 
			// is not found then insert 
			// current word with frequency 1 
			if (M.find(word) == M.end()) { 
				M.insert(make_pair(word, 1)); 
				word = """"; 
			} 
			else { 
				M[word]++; 
				word = """"; 
			} 
		} 

		else
			word += str[i]; 
	} 

	// Storing the last word of the string 
	if (M.find(word) == M.end()) 
		M.insert(make_pair(word, 1)); 

	// Update the frequency 
	else
		M[word]++; 

	// Traverse the map 
	for (auto& it : M) { 
		cout << it.first << "" - "" << it.second << endl; 
	} 
} 

int main() 
{ 
	string str = ""Geeks For Geeks is for Geeks""; 

	printFrequency(str); 
	return 0; 
}"
Write a Program to Find k Maximum Elements of an Array in the Original Order,"// C++ program to find k Maximum elements 
#include <bits/stdc++.h> 
using namespace std; 

// Function to print k Maximum elements 
void printMax(int arr[], int n, int k) 
{ 
	int result[n], c[n]; 

	// Coping the array a 
	// into c and initialising 
	for (int i = 0; i < n; i++) { 
		c[i] = arr[i]; 
		result[i] = 0; 
	} 

	for (int i = 0; i < k; i++) { 

		int maxi = INT_MIN; 
		int index; 
		for (int j = 0; j < n; j++) { 
			if (arr[j] > maxi) { 
				maxi = arr[j]; 
				index = j; 
			} 
		} 
		// Assigning 1 in order 
		// to mark the position 
		// of all k maximum numbers 
		result[index] = 1; 
		arr[index] = INT_MIN; 
	} 

	// Printing elements 
	for (int i = 0; i < n; i++) { 
		if (result[i] == 1) 
			cout << c[i] << "" ""; 
	} 
} 

int main() 
{ 
	int arr[] = { 50, 8, 45, 12, 25, 40, 84 }; 
	int n = sizeof(arr) / sizeof(arr[0]); 
	int k = 3; 
	printMax(arr, n, k); 
	return 0; 
}"
Write a Program to Find All Unique Subsets of a Given Set Using STL,"// C++ code for the above approach: 

#include <bits/stdc++.h> 
using namespace std; 

void solve(vector<int>& arr, int n, set<vector<int> >& ans, 
		vector<int> v, int i) 
{ 
	// Base Condition 
	if (i >= n) { 
		ans.insert(v); 
		return; 
	} 

	solve(arr, n, ans, v, i + 1); 

	v.push_back(arr[i]); 
	solve(arr, n, ans, v, i + 1); 
} 

vector<vector<int> > AllSubsets(vector<int> arr, int n) 
{ 

	// Set of vectors to store 
	// required unique subsets 
	set<vector<int> > ans; 

	sort(arr.begin(), arr.end()); 
	vector<int> v; 
	solve(arr, n, ans, v, 0); 

	// Vector of vectors to store final result 
	vector<vector<int> > res; 
	while (!ans.empty()) { 
		res.push_back(*ans.begin()); 
		ans.erase(ans.begin()); 
	} 
	return res; 
} 

// Print Function 
void print(int N, vector<int>& A) 
{ 
	vector<vector<int> > result = AllSubsets(A, N); 

	// printing the output 
	for (int i = 0; i < result.size(); i++) { 
		cout << '('; 
		for (int j = 0; j < result[i].size(); j++) { 
			cout << result[i][j]; 
			if (j < result[i].size() - 1) 
				cout << "" ""; 
		} 
		cout << ""), ""; 
	} 
	cout << ""\n""; 
} 

int main() 
{ 
	int N = 3; 
	vector<int> A = { 1, 2, 3 }; 

	print(N, A); 
	return 0; 
}"
Write a Program to Iterate Over a Queue Without Removing the Element,"// C++ program to iterate a 
// STL Queue by Creating 
// copy of given queue 
#include <iostream> 
#include <queue> 
using namespace std; 
int main() 
{ 
	queue<int> q; 

	// Inserting elements in queue 
	q.push(1); 
	q.push(2); 
	q.push(3); 
	q.push(4); 
	q.push(5); 

	// Copy queue 
	queue<int> copy_queue = q; 

	cout << ""Queue elements :\n""; 

	while (!copy_queue.empty()) { 
		cout << copy_queue.front() << "" ""; 

		copy_queue.pop(); 
	} 

	return 0; 
}"
Write a Program for the Implementation of Stacks Using an  Array,"// C++ Program to implement stacks using array 
#include <iostream> 
using namespace std; 

// Maximum size of stack 

#define MAX 100 

class Stack { 
private: 
	int top; 
	// Array to store stack elements 
	int arr[MAX]; 

public: 
	// Constructor to initialize top as -1 
	Stack() { top = -1; } 

	// Function to push an element to the stack 
	void push(int x) 
	{ 
		if (top == MAX - 1) { 
			cout << ""Stack overflow"" << endl; 
			return; 
		} 
		arr[++top] = x; 
	} 

	// Function to pop an element from the stack 
	int pop() 
	{ 
		if (top == -1) { 
			cout << ""Stack underflow"" << endl; 
			return -1; 
		} 
		return arr[top--]; 
	} 

	// Function to check if stack is empty 
	bool isEmpty() { return (top == -1); } 

	// Function to return the top element of the stack 
	int peek() 
	{ 
		if (top == -1) { 
			cout << ""Stack is empty"" << endl; 
			return -1; 
		} 
		return arr[top]; 
	} 
}; 

int main() 
{ 
	Stack s; 
	s.push(1); 
	s.push(2); 
	s.push(3); 
	s.push(4); 
	s.push(5); 

	cout << ""Popped element: "" << s.pop() << endl; 
	cout << ""Top element: "" << s.peek() << endl; 

	return 0; 
}"
